name,dataSize,numVerts,nTriCount,dataSizeLod0,numVertsLod0,nTriCountLod0,numBones,numParts,numLODs,numMeshes
models/props_c17/utilityconnecter006.mdl,16816,398,303,9940,256,206,1,1,2,1
models/Cranes/crane_body_LOD.mdl,272840,7146,4703,153008,4026,2687,1,1,2,2
models/Cranes/crane_frame.mdl,65892,1720,992,38036,1016,582,1,1,2,1
models/props_wasteland/cargo_container01.mdl,36748,926,590,25144,664,428,1,1,2,1
models/props_borealis/mooring_cleat01.mdl,44594,1099,960,13192,334,306,1,1,5,1
models/props_c17/Handrail04_long.mdl,30198,769,419,16188,432,250,1,1,3,1
models/props_docks/dock_broken01a_256.mdl,376138,9855,6602,119952,3150,2142,1,1,5,1
models/props_canal/locks_large.mdl,244032,6492,3639,92080,2464,1384,1,1,3,1
models/props_canal/locks_large_b.mdl,243964,6490,3639,92012,2462,1384,1,1,3,1
models/props_wasteland/exterior_fence002d.mdl,45734,1167,732,28348,748,486,1,1,2,2
models/props_wasteland/exterior_fence002c.mdl,37008,934,598,23140,610,400,1,1,2,2
models/props_vehicles/truck002a_cab.mdl,596946,15391,12029,239946,6175,4999,1,1,5,1
models/props_wasteland/exterior_fence002a.mdl,38314,971,606,23298,615,398,1,1,2,2
models/props_wasteland/coolingtank02.mdl,34678,829,794,21020,522,545,1,1,2,1
models/props_c17/Handrail04_brokenLong.mdl,41784,1080,600,19534,523,292,1,1,3,1
models/props_c17/Handrail04_corner.mdl,20322,495,338,11404,298,212,1,1,2,1
models/props_c17/Handrail04_Medium.mdl,11236,262,144,9772,262,144,1,1,1,1
models/props_c17/Handrail04_short.mdl,7704,168,88,6240,168,88,1,1,1,1
models/props_c17/Handrail04_SingleRise.mdl,21254,527,312,12270,327,192,1,1,2,1
models/props_wasteland/prison_pipes002a.mdl,101398,2501,2481,27824,686,750,1,1,5,1
models/props_wasteland/prison_lamp001a.mdl,15982,353,404,9188,224,262,1,1,2,1
models/props_wasteland/prison_lamp001b.mdl,15902,351,402,9188,224,262,1,1,2,1
models/props_wasteland/prison_lamp001c.mdl,14088,304,366,8288,200,248,1,1,2,1
models/props_pipes/PipeCluster32d_001a.mdl,37764,900,936,25316,626,672,1,1,2,1
models/props_wasteland/horizontalcoolingtank04.mdl,35944,850,928,22904,560,644,1,1,2,1
models/props_pipes/PipeCluster16d_003a.mdl,52424,1256,1376,34306,841,952,1,1,2,1
models/props_pipes/PipeSet08d_Corner128L_001a.mdl,88672,2218,1952,49614,1257,1146,1,1,2,1
models/props_pipes/PipeSet08d_128_001a.mdl,26032,634,502,16068,414,332,1,1,2,1
models/props_pipes/PipeSet08d_Corner128U_001a.mdl,77600,1950,1625,47558,1211,1064,1,1,2,1
models/props_wasteland/Lights_IndustrialCluster01a.mdl,113368,2986,1727,73458,1959,1142,1,1,2,1
models/props_trainstation/pole_384Connection001b.mdl,74736,1968,1058,32688,876,484,1,1,3,1
models/props_wasteland/prison_flourescentlight002b.mdl,56932,1474,876,17000,452,272,1,1,5,1
models/props_buildings/short_building001a.mdl,38908,1012,506,28120,760,380,1,1,2,1
models/props_c17/substation_transformer01b.mdl,169766,4363,3324,49072,1276,948,1,1,5,1
models/props_trainstation/train001.mdl,533726,13951,9619,123208,3218,2299,1,1,5,2
models/props_trainstation/train002.mdl,341938,9017,5634,91920,2430,1550,1,1,5,1
models/props_trainstation/train003.mdl,219450,5771,3600,55748,1466,984,1,1,5,1
models/props_vehicles/car003a.mdl,311142,8019,6170,128872,3314,2699,1,1,4,1
models/props_vehicles/truck001a.mdl,698840,18224,12944,258650,6725,5000,1,1,5,1
models/props_pipes/PipeSet08d_Corner128D_001a.mdl,90030,2265,1912,51114,1305,1124,1,1,2,1
models/props_c17/metalladder002.mdl,29656,722,594,17836,454,400,1,1,2,1
models/props_c17/metalladder002b.mdl,114874,2993,1928,38596,1018,664,1,1,5,1
models/props_trainstation/Traintrack001c.mdl,6804,144,72,5328,144,72,1,1,1,1
models/props_c17/light_floodlight02_off.mdl,53132,1366,837,29358,777,490,1,1,2,2
models/props_foliage/tree_deciduous_card_01_skybox.mdl,18016,446,230,16544,446,230,1,1,1,1
models/props_c17/light_decklight01_on.mdl,3968,56,30,2084,56,30,1,1,1,3
models/props_c17/light_decklight01_off.mdl,3968,56,30,2084,56,30,1,1,1,3
models/props_lab/generatorconsole.mdl,52856,1332,982,32102,833,630,1,1,2,2
models/props_buildings/project_building02_skybox.mdl,55508,1446,811,54032,1446,811,1,1,1,1
models/props_wasteland/prison_cagedlight001a.mdl,64630,1563,1669,18448,454,502,1,1,5,1
models/props_wasteland/interior_fence003a.mdl,60968,1554,1078,15586,409,280,1,1,5,2
models/props_c17/furnitureshelf002a.mdl,12656,288,188,10920,288,188,1,1,1,1
models/Gibs/wood_gib01e.mdl,5102,91,34,3298,91,34,1,1,1,1
models/Gibs/wood_gib01d.mdl,4750,81,32,2946,81,32,1,1,1,1
models/Gibs/wood_gib01c.mdl,5734,105,60,3930,105,60,1,1,1,1
models/Gibs/wood_gib01b.mdl,5252,94,42,3448,94,42,1,1,1,1
models/Gibs/wood_gib01a.mdl,6188,118,62,4384,118,62,1,1,1,1
models/Gibs/Glass_shard01.mdl,3408,54,32,2028,54,32,1,1,1,1
models/Gibs/Glass_shard02.mdl,3180,48,28,1800,48,28,1,1,1,1
models/Gibs/Glass_shard03.mdl,3784,64,38,2404,64,38,1,1,1,1
models/Gibs/Glass_shard04.mdl,2496,30,16,1116,30,16,1,1,1,1
models/Gibs/Glass_shard05.mdl,2496,30,16,1116,30,16,1,1,1,1
